  "1": ".net",
  "1086": "copywriting",
  "1087": "core banking",
  "1088": "core java",
  "1089": "core network solution",
  "1090": "core securities system",
  "1091": "core system",
  "1092": "corel",
  "1093": "coreldraw",
  "1094": "corona render 3dmax",
  "1095": "corporate banking",
  "1096": "corporate branding",
  "1097": "corporate finance",
  "1098": "corporate partnership",
  "1099": "corporate planning",
  "1100": "corporate promotions",
  "1101": "corporate relations",
  "1102": "corporate sales",
  "1103": "corporate social responsibility",
  "1104": "corporate tax planning",
  "1105": "cosmetic",
  "1106": "cosmetic consultant",
  "1107": "cosmetics",
  "1108": "cosmetics marketing",
  "1109": "cost accounting",
  "1110": "cost analysis report",
  "1111": "cost baseline",
  "1112": "cost calculation",
  "1113": "cost center reporting",
  "1114": "cost contract",
  "1115": "cost control",
  "1116": "cost control management",
  "1117": "cost controller",
  "1118": "cost controlling",
  "1119": "cost controls",
  "1120": "cost estimate",
  "1121": "cost estimation",
  "1122": "cost mangement",
  "1123": "cost reporting",
  "1124": "costing",
  "1125": "costing accounting",
  "1126": "costing analysis",
  "1127": "costing analyst",
  "1128": "costing in manufacturing",
  "1129": "counselling",
  "1130": "cpa - acca",
  "1131": "cpa certificate",
  "1132": "creative communication",
  "1133": "creative content production",
  "1134": "creative design",
  "1135": "creative ideas",
  "1136": "creative marketer",
  "1137": "creative marketing",
  "1138": "creative problem solving",
  "1139": "creative skill",
  "1140": "creative thinking skill",
  "1141": "creative writing",
  "1142": "credit",
  "1143": "credit admin",
  "1144": "credit analysis",
  "1145": "credit application",
  "1146": "credit controlling",
  "1147": "credit management skill",
  "1148": "credit operations",
  "1149": "credit product development",
  "1150": "credit risks",
  "1151": "credit system",
  "1152": "creo",
  "1153": "crisis management",
  "1154": "critical thinking skill",
  "1155": "crm",
  "1156": "crm marketing",
  "1157": "crm platform",
  "1158": "cryptocurrency",
  "1159": "csdl oracle",
  "1160": "csm",
  "1161": "csr compliance",
  "1162": "css",
  "1163": "css framework",
  "1164": "css3",
  "1165": "culture awareness",
  "1166": "culture development",
  "1167": "cung cấp vật tư",
  "1168": "cung ứng",
  "1169": "cung ứng điều vận",
  "1170": "cung ứng ngành hàng",
  "1171": "cung ứng vật liệu",
  "1172": "cung ứng vật tư xây dựng",
  "1173": "custom declaration",
  "1174": "customer account",
  "1175": "customer analysis",
  "1176": "customer care",
  "1177": "customer care focus",
  "1178": "customer care mindset",
  "1179": "customer care skill",
  "1180": "customer claim",
  "1181": "customer database management",
  "1182": "customer development",
  "1183": "customer engagement",
  "1184": "customer experience",
  "1185": "customer facing",
  "1186": "customer focus",
  "1187": "customer handling",
  "1188": "customer insight",
  "1189": "customer management",
  "1190": "customer network",
  "1191": "customer orientation",
  "1192": "customer planning",
  "1193": "customer process",
  "1194": "customer project",
  "1195": "customer relation",
  "1196": "customer request",
  "1197": "customer satisfaction",
  "1198": "customer service",
  "1199": "customer service improvement",
  "1200": "customer service industry",
  "1201": "customer service knowledge",
  "1202": "customer service management",
  "1203": "customer service mindset",
  "1204": "customer service operations",
  "1205": "customer service training",
  "1206": "customer support",
  "1207": "customs",
  "1208": "customs brokerage",
  "1209": "customs clearance",
  "1210": "customs compliance",
  "1211": "customs office",
  "1212": "customs procedures",
  "1213": "cutting tools",
  "1214": "cứu hỏa",
  "1215": "cybersecurity",
  "1216": "cyclic voltammetry",
  "1217": "da liễu thẩm mỹ",
  "1218": "đại diện kinh doanh",
  "1219": "đảm bảo chất lượng",
  "1220": "đàm phán",
  "1221": "đàm phán đối tác",
  "1222": "đàm phán giao tiếp",
  "1223": "đàm phán kinh doanh",
  "1224": "đàm phán mặt bằng",
  "1225": "đàm phán nhà cung cấp",
  "1226": "đàm phán thương thuyết",
  "1227": "đăng bài quảng cáo",
  "1228": "đánh giá an toàn",
  "1229": "đánh giá chất lượng",
  "1230": "đánh giá dự án",
  "1231": "đánh giá mặt bằng",
  "1232": "đánh giá nhà cung cấp",
  "1233": "đánh giá nhà máy",
  "1234": "đánh giá nhân sự",
  "1235": "đánh giá phân tích rủi ro",
  "1236": "đánh giá rủi ro công nợ",
  "1237": "đánh giá rủi ro ehs",
  "1238": "đánh giá thiết bị",
  "1239": "đánh giá tổng quan thị trường",
  "1240": "đạo diễn hình ảnh",
  "1241": "đào tạo",
  "1242": "đào tạo bán hàng",
  "1243": "đào tạo đội ngũ",
  "1244": "đào tạo hướng dẫn",
  "1245": "đào tạo kĩ thuật",
  "1246": "đào tạo nguồn nhân lực",
  "1247": "đào tạo nhân lực",
  "1248": "đào tạo nhân sự",
  "1249": "đào tạo nhân viên",
  "1250": "đào tạo nội bộ",
  "1251": "đào tạo tạo động lực",
  "1252": "đào tạo tiếng anh",
  "1253": "đào tạo trực tuyến",
  "1254": "đào tạo tuyển dụng",
  "1255": "đặt hàng thuốc",
  "1256": "data",
  "1257": "data analysis",
  "1258": "data analyst",
  "1259": "data analytics",
  "1260": "data center",
  "1261": "data collecting",
  "1262": "data engineering",
  "1263": "data entry",
  "1264": "data integration",
  "1265": "data management",
  "1266": "data mapping",
  "1267": "data marts",
  "1268": "data mining",
  "1269": "data modeling",
  "1270": "data models",
  "1271": "data quality",
  "1272": "data recording",
  "1273": "data science",
  "1274": "data scientists",
  "1275": "data structures",
  "1276": "data visualization",
  "1277": "data warehouse",
  "1278": "data warehouse architecture",
  "1279": "data-driven",
  "1280": "database",
  "1281": "database admin",
  "1282": "database administration",
  "1283": "database management",
  "1284": "database modeling",
  "1285": "database queries",
  "1286": "database sql server",
  "1287": "databases",
  "1288": "dầu khí",
  "1289": "dầu nhờn hóa chất",
  "1290": "dầu nhớt",
  "1291": "dầu nhớt ô tô",
  "1292": "đấu thầu",
  "1293": "đấu thầu mua sắm",
  "1294": "đấu thầu xây dựng",
  "1295": "đầu tư",
  "1296": "đầu tư chứng khoán",
  "1297": "đầu tư dự án xây dựng",
  "1298": "đầu tư kinh doanh",
  "1299": "đầu tư nước ngoài",
  "1300": "đầu tư phát triển dự án",
  "1301": "đầu tư tài chính",
  "1302": "đầu tư trái phiếu",
  "1303": "đầu tư xây dựng",
  "1304": "dây chuyền sản xuất",
  "1305": "đẩy mạnh doanh số",
  "1306": "dcs application",
  "1307": "đề xuất giải pháp",
  "1308": "đề xuất phương án",
  "1309": "đề xuất ý tưởng",
  "1310": "dealer management",
  "1311": "dealer marketing",
  "1312": "debian",
  "1313": "debit note",
  "1314": "debt control",
  "1315": "debts collection",
  "1316": "debugging",
  "1317": "deep learning",
  "1318": "delivery control",
  "1319": "delivery plan",
  "1320": "delivery process",
  "1321": "delivery service",
  "1322": "demand planning",
  "1323": "densitometer",
  "1324": "deployment",
  "1325": "deposit growth",
  "1326": "design",
  "1327": "design achitect",
  "1328": "design banner",
  "1329": "design concept",
  "1330": "design drawing",
  "1331": "design logo banner",
  "1332": "design management",
  "1333": "design mobile app",
  "1334": "design parts",
  "1335": "design planning",
  "1336": "design posm",
  "1337": "design product",
  "1338": "design profile",
  "1339": "design software",
  "1340": "design stamping die",
  "1341": "design stamping toolings",
  "1342": "design web application",
  "1343": "design websites",
  "1344": "designer cad",
  "1345": "designer marketing",
  "1346": "designer skill",
  "1347": "designing tools",
  "1348": "desktop support",
  "1349": "dệt may",
  "1350": "dệt may da giày",
  "1351": "detail oriented",
  "1352": "detailed attention",
  "1353": "details focused",
  "1354": "develop employees",
  "1355": "develop new product",
  "1356": "development cooperation",
  "1357": "development field",
  "1358": "development financing",
  "1359": "development projects",
  "1360": "development technology",
  "1361": "developmental education",
  "1362": "devops",
  "1363": "devsecops",
  "1364": "dfm",
  "1365": "địa chất",
  "1366": "dịch tài liệu",
  "1367": "dịch thuật",
  "1368": "dịch thuật hợp đồng",
  "1369": "dịch thuật tiếng hàn",
  "1370": "dịch thuật văn bản tiếng anh",
  "1371": "dịch vụ",
  "1372": "dịch vụ bán hàng",
  "1373": "dịch vụ học sinh",
  "1374": "dịch vụ khách hàng",
  "1375": "dịch vụ kiểm toán",
  "1376": "dịch vụ kỹ thuật",
  "1377": "dịch vụ làm đẹp",
  "1378": "dịch vụ ngân hàng",
  "1379": "dịch vụ nghỉ dưỡng",
  "1380": "dịch vụ nhà hàng",
  "1381": "dịch vụ tiện ích",
  "1382": "dịch vụ truyền thông",
  "1383": "dịch vụ y tế",
  "1384": "điện",
  "1385": "điện cơ điện",
  "1386": "điện công nghiệp",
  "1387": "điện công trình",
  "1388": "điện dân dụng",
  "1389": "điện gia dụng",
  "1390": "điện gió",
  "1391": "điện hệ thống",
  "1392": "diễn họa 3d",
  "1393": "diễn họa 3d kiến trúc",
  "1394": "điện lạnh",
  "1395": "điện lạnh công nghiệp",
  "1396": "điện lắp ráp",
  "1397": "điện nhà máy",
  "1398": "điện nhẹ",
  "1399": "điện ô tô",
  "1400": "điện toán đám mây",
  "1401": "điện tử",
  "1402": "điện tử công nghiệp",
  "1403": "điện tự động",
  "1404": "điện tự động hóa",
  "1405": "điện tử tiêu dùng",
  "1406": "điện tử viễn thông",
  "1407": "điện tử y sinh",
  "1408": "điều chế dược",
  "1409": "điều độ sản xuất",
  "1410": "điều dưỡng đa khoa",
  "1411": "điều dưỡng viên",
  "1412": "điều hành",
  "1413": "điều hành bán hàng",
  "1414": "điều hành công trường",
  "1415": "điều hành công ty",
  "1416": "điều hành du lịch",
  "1417": "điều hành hệ thống",
  "1418": "điều hành hệ thống bán lẻ",
  "1419": "điều hành khách sạn",
  "1420": "điều hành kho bãi",
  "1421": "điều hành kho vận",
  "1422": "điều hành kinh doanh",
  "1423": "điều hành marketing",
  "1424": "điều hành nhà máy",
  "1425": "điều hành nhân viên",
  "1426": "điều hành sản xuất",
  "1427": "điều hành vận chuyển",
  "1428": "điều hòa không khí",
  "1429": "điều hòa nhiệt độ",
  "1430": "điều hòa thông gió",
  "1431": "điêu khắc",
  "1432": "điều khiển tự động",
  "1433": "điều phối",
  "1434": "điều phối bán hàng",
  "1435": "điều phối bảo hành",
  "1436": "điều phối chương trình",
  "1437": "điều phối đơn hàng",
  "1438": "điều phối dự án",
  "1439": "điều phối giao hàng",
  "1440": "điều phối vận tải",
  "1441": "điều phối xe vận tải",
  "1442": "digital",
  "1443": "digital advertisement",
  "1444": "digital advertising",
  "1445": "digital analysis",
  "1446": "digital banking",
  "1447": "digital business",
  "1448": "digital content development",
  "1449": "digital content marketing",
  "1450": "digital copywriting",
  "1451": "digital designer",
  "1452": "digital lending",
  "1453": "digital marketing",
  "1454": "digital marketing performance",
  "1455": "digital marketing planning",
  "1456": "digital marketing tools",
  "1457": "digital performance",
  "1458": "digital planning",
  "1459": "digital product development",
  "1460": "digital product management",
  "1461": "digital sales management",
  "1462": "digital strategy",
  "1463": "digital system design",
  "1464": "digital transformation",
